# === Accesso Dati ===
vitaldb                    # Libreria ufficiale VitalDB

# === Elaborazione Dati ===
pandas>=2.0                # Manipolazione dati tabulari
numpy>=1.24                # Calcolo numerico
pyarrow>=14.0              # Supporto Parquet (Bronze/Silver)

# === MongoDB ===
pymongo>=4.6               # Driver MongoDB per Python

# === Anomaly Detection ===
scikit-learn>=1.4          # Isolation Forest, metriche, preprocessing

# === Utilità ===
python-dotenv>=1.0         # Gestione variabili ambiente (.env)
tqdm>=4.66                 # Progress bar per download/processing

# === REST API & Testing ===
fastapi[standard]>=0.128.1 # Framework REST API
uvicorn>=0.30              # Server ASGI
httpx>=0.27.0              # Client HTTP per TestClient FastAPI
pytest>=8.0                # Test suite automatizzata
matplotlib>=3.8            # Benchmark e visualizzazione grafici
